nohup: ignoring input
Converting Phrase Table from pt_en/unfiltered_phrasetable.txt
Processed 4520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 5990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 6990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 7990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 8990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9010000 lines from pt_en/unfiltered_phrasetable.txt
